video frame (30Hz),xpos,ypos
4135,77,68
4136,82,68
4137,88,68
4138,93,68
4139,98,69
4140,103,69
4141,108,68
4142,113,68
4143,118,68
4144,123,68
4145,128,68
4146,132,69
4147,136,69
4148,141,69
4149,145,69
4150,149,69
4151,152,70
4152,156,70
4153,160,70
4154,163,70
4155,166,70
4156,169,71
4157,172,71
4158,175,72
4159,178,72
4160,181,72
4161,184,73
4162,187,73
4163,190,73
4164,193,73
4165,196,73
4166,200,73
4167,203,73
4168,206,73
4169,209,72
4170,213,72
4171,216,71
4172,220,70
4173,223,69
4174,226,68
4175,230,66
4176,233,65
4177,237,64
4178,240,62
4179,243,61
4180,247,59
4181,251,58
4182,255,57
4183,259,56
4184,263,55
4185,268,54
4186,272,54
4187,276,54
4188,281,54
4189,285,55
4190,289,55
4191,294,56
4192,298,56
4193,302,57
4194,306,57
4195,310,58
4196,313,58
4197,317,59
4198,320,59
4199,324,59
4200,327,59
4201,330,59
4202,333,58
4203,336,57
4204,340,57
4205,343,56
4206,346,55
4207,349,55
4208,352,54
4209,355,53
4210,358,53
4211,361,53
4212,364,53
4213,367,53
4214,370,53
4215,372,54
4216,375,54
4217,378,55
4218,380,56
4219,382,57
4220,385,57
4221,387,58
4222,388,59
4223,390,60
4224,391,61
4225,392,62
4226,393,63
4227,394,64
4228,394,65
4229,395,65
4230,395,66
4231,395,66
4232,395,66
4233,395,67
4234,394,68
4235,393,68
4236,392,69
4237,391,69
4238,389,70
4239,387,70
4240,385,71
4241,382,71
4242,380,71
4243,377,71
4244,375,71
4245,372,71
4246,369,71
4247,366,71
4248,364,71
4249,361,70
4250,358,70
4251,356,69
4252,354,69
4253,353,68
4254,351,67
4255,350,67
4256,349,66
4257,348,66
4258,347,65
4259,347,65
4260,346,64
4261,346,64
4262,346,63
4263,346,63
4264,346,63
4265,346,63
4266,347,62
4267,347,62
4268,347,62
4269,348,62
4270,348,62
4271,348,62
4272,348,62
4273,349,62
4274,349,62
4275,349,62
4276,349,62
4277,349,62
4278,349,62
4279,348,61
4280,348,61
4281,348,61
4282,348,61
4283,348,60
4284,348,60
4285,347,59
4286,347,59
4287,347,58
4288,347,58
4289,347,57
4290,347,56
4291,348,56
4292,348,55
4293,349,55
4294,350,55
4295,351,55
4296,352,55
4297,353,55
4298,355,56
4299,357,56
4300,358,56
4301,360,57
4302,363,57
4303,365,58
4304,367,59
4305,369,59
4306,371,60
4307,374,61
4308,376,61
4309,378,61
4310,380,61
4311,382,61
4312,384,61
4313,386,61
4314,388,61
4315,390,60
4316,392,59
4317,395,59
4318,397,58
4319,399,57
4320,402,56
4321,404,55
4322,406,54
4323,409,53
4324,411,52
4325,413,51
4326,416,50
4327,418,50
4328,419,49
4329,421,49
4330,422,48
4331,424,48
4332,425,47
4333,426,47
4334,426,47
4335,427,46
4336,428,46
4337,428,45
4338,428,45
4339,428,44
4340,428,43
4341,428,43
4342,428,42
4343,428,41
4344,428,40
4345,428,39
4346,427,39
4347,427,38
4348,427,37
4349,427,36
4350,427,35
4351,427,35
4352,427,34
4353,426,33
4354,426,32
4355,425,31
4356,424,31
4357,423,30
4358,422,30
4359,420,30
4360,418,29
4361,416,29
4362,414,29
4363,411,29
4364,408,29
4365,405,30
4366,401,30
4367,397,31
4368,394,32
4369,390,32
4370,386,33
4371,381,34
4372,377,35
4373,373,36
4374,368,37
4375,364,38
4376,360,39
4377,355,40
4378,351,41
4379,347,41
4380,342,42
4381,337,43
4382,332,43
4383,327,43
4384,323,44
4385,318,44
4386,314,44
4387,310,43
4388,306,43
4389,301,43
4390,297,43
4391,293,42
4392,289,42
4393,285,42
4394,281,41
4395,277,41
4396,274,41
4397,270,41
4398,267,42
4399,263,42
4400,259,43
4401,256,43
4402,252,44
4403,248,45
4404,244,47
4405,241,48
4406,237,49
4407,233,50
4408,229,52
4409,225,53
4410,221,54
4411,216,54
4412,212,55
4413,208,55
4414,204,56
4415,199,55
4416,195,55
4417,190,54
4418,186,53
4419,182,52
4420,177,51
4421,173,50
4422,168,49
4423,165,47
4424,161,46
4425,157,45
4426,153,44
4427,149,43
4428,145,42
4429,142,42
4430,138,41
4431,135,41
4432,131,41
4433,128,42
4434,124,42
4435,121,43
4436,118,43
4437,114,43
4438,111,44
4439,107,44
4440,104,45
4441,100,45
4442,97,45
4443,93,44
4444,90,44
4445,87,43
4446,83,43
4447,80,42
4448,76,41
4449,72,41
4450,69,40
4451,65,40
4452,62,40
4453,59,40
4454,55,40
4455,52,40
4456,48,39
4457,45,39
4458,42,39
4459,39,39
4460,36,40
4461,33,40
4462,31,41
4463,28,42
4464,26,42
4465,24,43
4466,21,43
4467,19,43
4468,17,43
4469,16,43
4470,15,44
4471,13,44
4472,12,45
4473,12,45
4474,11,45
4475,11,45
4476,10,45
4477,10,45
4478,10,45
4479,10,44
4480,10,43
4481,11,43
4482,11,42
4483,12,41
4484,12,40
4485,13,40
4486,14,40
4487,15,39
4488,15,39
4489,16,38
4490,18,37
4491,19,37
4492,20,37
4493,21,36
4494,22,36
4495,24,36
4496,25,36
4497,27,36
4498,28,36
4499,30,36
4500,31,35
4501,33,34
4502,35,34
4503,36,34
4504,38,33
4505,39,33
4506,40,32
4507,42,31
4508,43,30
4509,44,30
4510,45,29
4511,46,28
4512,47,28
4513,48,27
4514,48,26
4515,49,26
4516,49,26
4517,50,25
4518,50,24
4519,50,24
4520,50,24
4521,51,24
4522,51,24
4523,51,24
4524,51,23
4525,51,23
4526,51,23
4527,51,23
4528,51,24
4529,51,24
4530,51,24
4531,52,25
4532,51,25
4533,51,25
4534,51,26
4535,52,26
4536,52,26
4537,52,26
4538,52,26
4539,52,26
4540,52,27
4541,52,27
4542,52,27
4543,53,27
4544,53,27
4545,53,26
4546,53,26
4547,53,26
4548,53,26
4549,54,26
4550,54,26
4551,54,26
4552,54,26
4553,54,26
4554,54,27
4555,55,27
4556,55,27
4557,55,27
4558,55,27
4559,56,27
4560,56,27
4561,56,27
4562,56,27
4563,56,27
4564,56,27
4565,57,27
4566,57,27
4567,57,28
4568,57,28
4569,57,28
4570,57,28
4571,57,28
4572,57,28
4573,57,29
4574,57,29
4575,56,30
4576,56,30
4577,56,30
4578,56,30
4579,56,31
4580,55,31
4581,55,32
4582,55,33
4583,55,34
4584,56,34
4585,56,35
4586,56,36
4587,56,37
4588,57,37
4589,57,38
4590,58,39
4591,58,39
4592,59,40
4593,59,41
4594,60,42
4595,60,42
4596,60,43
4597,61,43
4598,61,44
4599,61,44
4600,61,44
4601,62,44
4602,63,45
4603,63,45
4604,63,45
4605,63,45
4606,63,45
4607,63,45
4608,64,46
4609,64,45
4610,64,45
4611,64,45
4612,65,45
4613,65,45
4614,65,45
4615,65,45
4616,65,45
4617,64,44
4618,64,44
4619,64,44
4620,65,43
4621,65,43
4622,65,43
4623,65,42
4624,65,42
4625,65,41
4626,64,40
4627,64,40
4628,64,39
4629,63,37
4630,63,36
4631,63,35
4632,62,34
4633,62,32
4634,61,31
4635,61,30
4636,60,28
4637,60,27
4638,60,26
4639,59,24
4640,59,23
4641,59,22
4642,59,21
4643,59,20
4644,59,20
4645,58,19
4646,59,18
4647,59,17
4648,59,17
4649,59,16
4650,60,15
4651,60,14
4652,60,14
4653,60,13
4654,61,12
4655,61,11
4656,61,10
4657,62,10
4658,62,9
4659,63,8
4660,63,7
4661,63,7
4662,63,6
4663,63,6
4664,63,6
4665,63,6
4666,62,5
4667,62,5
4668,61,5
4669,61,5
4670,60,5
4671,59,5
4672,58,5
4673,57,6
4674,56,6
4675,55,7
4676,54,8
4677,53,8
4678,52,9
4679,51,10
4680,50,11
4681,49,12
4682,48,13
4683,47,14
4684,47,16
4685,46,17
4686,46,17
4687,46,18
4688,46,20
4689,46,21
4690,46,22
4691,46,22
4692,46,23
4693,46,24
4694,47,25
4695,47,26
4696,47,26
4697,48,26
4698,48,27
4699,48,27
4700,48,28
4701,48,28
4702,48,29
4703,48,29
4704,48,29
4705,48,29
4706,48,30
4707,48,30
4708,48,30
4709,48,31
4710,48,31
4711,48,32
4712,47,32
4713,47,32
4714,47,33
4715,47,33
4716,47,33
4717,47,33
4718,47,33
4719,47,33
4720,47,33
4721,46,33
4722,46,33
4723,46,33
4724,47,33
4725,47,33
4726,47,32
4727,47,32
4728,47,33
4729,47,33
4730,47,33
4731,47,33
4732,47,33
4733,48,33
4734,48,33
4735,48,33
4736,48,33
4737,49,33
4738,49,33
4739,49,32
4740,49,32
4741,50,32
4742,50,32
4743,50,31
4744,50,31
4745,51,30
4746,51,30
4747,51,30
4748,52,30
4749,52,29
4750,52,29
4751,53,29
4752,53,28
4753,54,28
4754,54,28
4755,55,28
4756,55,28
4757,55,28
4758,56,28
4759,56,28
4760,56,28
4761,56,28
4762,57,28
4763,57,29
4764,57,29
4765,57,29
4766,57,30
4767,57,30
4768,57,30
4769,57,30
4770,57,30
4771,57,30
4772,57,30
4773,58,30
4774,57,30
4775,57,30
4776,57,30
4777,57,30
4778,57,29
4779,57,29
4780,57,29
4781,57,29
4782,57,28
4783,58,28
4784,58,28
4785,58,27
4786,58,27
4787,58,27
4788,58,26
4789,58,26
4790,58,26
4791,58,27
4792,58,27
4793,59,27
4794,59,27
4795,59,28
4796,59,28
4797,59,28
4798,59,29
4799,59,29
4800,59,29
4801,59,30
4802,59,30
4803,59,30
4804,59,29
4805,59,29
4806,59,29
4807,59,28
4808,59,28
4809,59,28
4810,59,27
4811,59,27
4812,59,27
4813,59,26
4814,59,26
4815,59,26
4816,59,25
4817,59,25
4818,59,25
4819,59,26
4820,59,26
4821,58,26
4822,58,26
4823,58,27
4824,58,27
4825,57,27
4826,57,27
4827,57,27
4828,58,27
4829,58,27
4830,58,27
4831,58,27
4832,58,27
4833,58,27
4834,59,26
4835,59,26
4836,59,26
4837,60,26
4838,60,25
4839,60,25
4840,61,25
4841,61,25
4842,61,25
4843,61,25
4844,61,26
4845,61,26
4846,61,26
4847,61,26
4848,61,26
4849,61,26
4850,61,26
4851,61,26
4852,61,26
4853,61,26
4854,61,26
4855,61,26
4856,61,26
4857,60,26
4858,60,26
4859,60,26
4860,60,26
4861,60,26
4862,60,26
4863,60,26
4864,59,26
4865,59,26
4866,59,27
4867,59,27
4868,58,27
4869,58,27
4870,58,28
4871,57,28
4872,57,28
4873,57,28
4874,57,29
4875,56,29
4876,56,29
4877,56,29
4878,56,30
4879,56,30
4880,56,30
4881,56,30
4882,55,30
4883,55,30
4884,55,30
4885,55,30
4886,55,30
4887,55,30
4888,55,30
4889,55,30
4890,55,30
4891,55,30
4892,55,30
4893,54,29
4894,54,29
4895,54,29
4896,54,29
4897,54,29
4898,54,29
4899,53,29
4900,53,28
4901,53,28
4902,52,28
4903,52,28
4904,52,28
4905,52,27
4906,51,27
4907,51,27
4908,50,28
4909,50,27
4910,50,27
4911,49,27
4912,49,26
4913,49,26
4914,48,26
4915,48,26
4916,48,26
4917,47,26
4918,47,25
4919,47,25
4920,47,25
4921,46,25
4922,46,25
4923,46,24
4924,46,24
4925,46,24
4926,46,24
4927,46,24
4928,46,24
4929,46,24
4930,46,24
4931,46,24
4932,46,24
4933,46,24
4934,46,24
4935,46,24
4936,46,24
4937,47,23
4938,47,23
4939,47,23
4940,47,23
4941,46,24
4942,46,24
4943,46,24
4944,46,24
4945,46,24
4946,46,24
4947,46,24
4948,46,24
4949,46,24
4950,46,24
4951,46,24
4952,46,24
4953,46,24
4954,46,24
4955,46,24
4956,46,24
4957,46,24
4958,46,24
4959,47,24
4960,47,24
4961,47,24
4962,47,24
4963,48,23
4964,48,23
4965,49,23
4966,50,23
4967,50,23
4968,51,23
4969,52,23
4970,53,23
4971,53,23
4972,54,23
4973,56,23
4974,57,23
4975,58,23
4976,59,23
4977,60,23
4978,61,23
4979,62,23
4980,63,24
4981,64,24
4982,65,24
4983,66,25
4984,67,25
4985,68,26
4986,68,26
4987,69,27
4988,69,27
4989,70,28
4990,70,28
4991,70,28
4992,70,28
4993,70,28
4994,70,29
4995,69,28
4996,68,28
4997,67,28
4998,66,28
4999,65,28
5000,64,28
5001,63,28
5002,62,28
5003,60,28
5004,59,28
5005,58,27
5006,57,27
5007,56,27
5008,55,27
5009,54,27
5010,53,27
5011,52,27
5012,51,27
5013,50,27
5014,49,27
5015,49,27
5016,49,27
5017,48,28
5018,48,28
5019,47,28
5020,47,28
5021,47,29
5022,47,29
5023,46,30
5024,47,30
5025,47,31
5026,47,32
5027,47,32
5028,47,33
5029,47,33
5030,47,34
5031,47,34
5032,47,34
5033,47,34
5034,47,34
5035,46,35
5036,46,35
5037,46,35
5038,46,35
5039,45,34
5040,45,34
5041,45,33
5042,44,33
5043,44,33
5044,43,32
5045,43,32
5046,43,32
5047,42,31
5048,42,31
5049,41,30
5050,41,30
5051,41,30
5052,40,30
5053,40,29
5054,40,29
5055,40,29
5056,40,29
5057,39,29
5058,39,29
5059,39,29
5060,40,29
5061,40,30
5062,40,30
5063,40,30
5064,40,30
5065,40,30
5066,40,31
5067,40,31
5068,40,31
5069,39,31
5070,39,32
5071,40,32
5072,40,33
5073,40,34
5074,41,35
5075,41,37
5076,42,38
5077,43,40
5078,44,42
5079,45,44
5080,47,46
5081,48,48
5082,50,50
5083,52,52
5084,54,54
5085,56,56
5086,58,58
5087,59,59
5088,61,61
5089,63,62
5090,64,64
5091,66,65
5092,69,67
5093,71,68
5094,74,69
5095,76,69
5096,79,70
5097,82,70
5098,84,71
5099,87,71
5100,91,71
5101,94,71
5102,98,71
5103,102,70
5104,106,70
5105,110,69
5106,114,68
5107,118,67
5108,122,67
5109,126,66
5110,129,66
5111,132,66
5112,136,65
5113,140,65
5114,143,65
5115,147,64
5116,150,64
5117,154,63
5118,157,63
5119,161,63
5120,165,63
5121,168,63
5122,172,63
5123,176,63
5124,180,63
5125,184,63
5126,188,62
5127,192,62
5128,197,61
5129,201,61
5130,206,61
5131,210,60
5132,215,60
5133,219,59
5134,223,58
5135,227,57
5136,231,56
5137,235,55
5138,239,53
5139,243,52
5140,247,51
5141,251,50
5142,254,48
5143,258,47
5144,262,46
5145,265,45
5146,269,44
5147,273,44
5148,277,43
5149,281,42
5150,285,42
5151,289,42
5152,293,42
5153,298,42
5154,302,43
5155,306,43
5156,310,44
5157,314,44
5158,318,44
5159,322,45
5160,326,45
5161,330,46
5162,334,45
5163,338,45
5164,341,45
5165,344,45
5166,348,44
5167,351,44
5168,354,43
5169,357,43
5170,360,42
5171,363,41
5172,366,41
5173,368,41
5174,371,40
5175,374,40
5176,377,40
5177,380,41
5178,383,41
5179,386,42
5180,389,42
5181,392,43
5182,395,44
5183,398,44
5184,401,45
5185,404,45
5186,407,45
5187,411,46
5188,413,46
5189,416,46
5190,419,46
5191,421,45
5192,422,45
5193,424,45
5194,425,44
5195,426,44
5196,428,43
5197,428,43
5198,429,43
5199,430,42
5200,430,42
5201,430,42
5202,430,41
5203,430,41
5204,430,41
5205,430,41
5206,430,41
5207,430,41
5208,430,41
5209,430,41
5210,430,40
5211,430,40
5212,430,40
5213,430,40
5214,430,40
5215,430,40
5216,430,40
5217,430,40
5218,430,40
5219,430,40
5220,430,40
5221,429,40
5222,429,41
5223,428,41
5224,428,41
5225,427,42
5226,426,42
5227,425,43
5228,424,44
5229,423,45
5230,422,46
5231,421,47
5232,420,48
5233,419,49
5234,418,50
5235,418,51
5236,417,52
5237,416,53
5238,415,53
5239,415,54
5240,414,55
5241,413,55
5242,412,56
5243,411,56
5244,410,56
5245,409,56
5246,408,56
5247,407,55
5248,405,54
5249,404,53
5250,402,53
5251,399,53
5252,397,52
5253,394,51
5254,391,50
5255,388,50
5256,385,49
5257,381,48
5258,378,48
5259,374,47
5260,370,47
5261,366,46
5262,361,46
5263,356,46
5264,351,46
5265,347,45
5266,343,45
5267,338,45
5268,334,45
5269,330,44
5270,326,43
5271,323,42
5272,319,42
5273,315,41
5274,311,40
5275,307,40
5276,303,39
5277,299,39
5278,296,39
5279,292,38
5280,288,38
5281,285,38
5282,281,38
5283,278,38
5284,274,39
5285,270,40
5286,266,41
5287,262,43
5288,259,44
5289,255,45
5290,251,46
5291,247,47
5292,243,48
5293,240,49
5294,236,49
5295,232,50
5296,227,50
5297,223,50
5298,219,49
5299,215,49
5300,210,48
5301,206,47
5302,201,46
5303,197,45
5304,192,44
5305,188,43
5306,184,42
5307,180,41
5308,176,41
5309,172,40
5310,169,39
5311,165,39
5312,161,39
5313,157,39
5314,153,39
5315,150,40
5316,146,40
5317,143,41
5318,139,41
5319,136,43
5320,133,44
5321,129,45
5322,126,46
5323,123,47
5324,120,48
5325,116,49
5326,113,49
5327,110,50
5328,107,50
5329,104,50
5330,101,50
5331,97,50
5332,94,50
5333,91,50
5334,88,49
5335,85,49
5336,82,48
5337,79,48
5338,76,48
5339,73,48
5340,70,47
5341,67,48
5342,65,48
5343,63,49
5344,60,49
5345,58,50
5346,55,50
5347,52,50
5348,50,50
5349,47,50
5350,45,50
5351,42,50
5352,40,49
5353,37,49
5354,35,48
5355,33,47
5356,30,46
5357,28,45
5358,25,44
5359,23,43
5360,21,42
5361,19,41
5362,17,40
5363,16,40
5364,15,39
5365,14,39
5366,13,38
5367,12,38
5368,11,38
5369,10,38
5370,10,38
5371,9,37
5372,9,37
5373,9,38
5374,9,39
5375,9,40
5376,9,40
5377,10,41
5378,10,42
5379,10,43
5380,11,44
5381,11,45
5382,12,46
5383,13,47
5384,14,48
5385,15,50
5386,16,51
5387,17,52
5388,18,53
5389,18,53
5390,19,53
5391,20,54
5392,20,55
5393,21,55
5394,22,55
5395,22,56
5396,23,56
5397,23,56
5398,24,56
5399,24,56
5400,25,56
5401,25,56
5402,26,56
5403,26,57
5404,26,57
5405,27,57
5406,28,57
5407,28,57
5408,29,57
5409,30,58
5410,30,58
5411,31,58
5412,31,58
5413,32,58
5414,32,59
5415,32,59
5416,33,59
5417,33,59
5418,33,59
5419,33,59
5420,33,60
5421,33,60
5422,33,60
5423,33,60
5424,33,60
5425,33,60
5426,34,60
5427,34,60
5428,34,60
5429,34,60
5430,34,61
5431,34,61
5432,34,61
5433,34,61
5434,34,61
5435,34,61
5436,34,61
5437,34,61
5438,34,61
5439,34,61
5440,34,61
5441,34,61
5442,34,61
5443,34,61
5444,33,60
5445,33,60
5446,33,60
5447,33,60
5448,33,60
5449,33,60
5450,33,60
5451,33,60
5452,33,60
5453,33,60
5454,33,60
5455,33,59
5456,32,59
5457,32,59
5458,32,59
5459,32,59
5460,32,59
5461,32,59
5462,32,59
5463,32,60
5464,32,60
5465,32,60
5466,32,60
5467,32,60
5468,32,60
5469,32,60
5470,32,60
5471,32,60
5472,32,60
5473,31,60
5474,31,60
5475,31,60
5476,31,59
5477,31,59
5478,30,59
5479,30,59
5480,29,58
5481,29,58
5482,28,58
5483,28,57
5484,27,57
5485,26,56
5486,26,56
5487,25,55
5488,25,55
5489,24,54
5490,24,54
5491,24,53
5492,23,53
5493,23,53
5494,23,53
5495,23,53
5496,23,53
5497,24,53
5498,24,53
5499,24,53
5500,24,53
5501,24,53
5502,24,53
5503,24,53
5504,24,54
5505,24,54
5506,24,54
5507,24,54
5508,24,54
5509,24,54
5510,24,54
5511,24,54
5512,24,54
5513,23,53
5514,23,53
5515,23,52
5516,23,52
5517,22,51
5518,22,50
5519,22,50
5520,21,49
5521,21,48
5522,20,47
5523,20,46
5524,20,45
5525,20,44
5526,20,43
5527,20,42
5528,19,41
5529,19,41
5530,20,41
5531,20,41
5532,20,41
5533,20,41
5534,20,41
5535,20,41
5536,20,41
5537,20,42
5538,20,43
5539,21,44
5540,21,45
5541,22,46
5542,23,48
5543,24,49
5544,25,51
5545,27,52
5546,29,53
5547,31,55
5548,34,56
5549,37,56
5550,40,57
5551,43,57
5552,46,57
5553,49,57
5554,52,56
5555,56,56
5556,59,55
5557,62,54
5558,65,53
5559,68,51
5560,71,50
5561,74,49
5562,76,47
5563,79,46
5564,81,45
5565,84,44
5566,86,43
5567,89,42
5568,91,41
5569,94,41
5570,97,41
5571,100,40
5572,103,40
5573,107,40
5574,112,40
5575,116,40
5576,120,40
5577,125,41
5578,129,41
5579,133,42
5580,138,43
5581,142,43
5582,146,44
5583,151,45
5584,155,46
5585,159,47
5586,163,48
5587,167,48
5588,170,49
5589,173,50
5590,176,50
5591,179,51
5592,183,51
5593,186,52
5594,190,52
5595,194,52
5596,199,52
5597,203,52
5598,207,51
5599,211,50
5600,216,50
5601,221,49
5602,226,48
5603,231,47
5604,236,46
5605,241,45
5606,245,44
5607,250,43
5608,254,42
5609,259,41
5610,263,40
5611,268,40
5612,272,39
5613,277,39
5614,281,39
5615,285,40
5616,289,40
5617,293,41
5618,297,42
5619,301,43
5620,305,44
5621,309,44
5622,313,45
5623,317,46
5624,321,47
5625,324,47
5626,328,48
5627,331,48
5628,335,48
5629,339,48
5630,342,49
5631,346,48
5632,349,48
5633,353,49
5634,357,49
5635,360,49
5636,364,50
5637,367,50
5638,371,50
5639,374,50
5640,378,51
5641,381,51
5642,385,52
5643,387,52
5644,390,53
5645,393,53
5646,397,53
5647,400,53
5648,403,53
5649,406,53
5650,409,52
5651,412,52
5652,414,52
5653,416,51
5654,419,51
5655,421,51
5656,422,50
5657,424,50
5658,425,49
5659,427,49
5660,428,48
5661,428,48
5662,429,48
5663,429,47
5664,429,47
5665,429,47
5666,430,47
5667,430,47
5668,430,46
5669,430,46
5670,430,46
5671,430,46
5672,430,46
5673,430,45
5674,430,45
5675,430,45
5676,430,45
5677,430,45
5678,430,45
5679,430,44
5680,430,44
5681,430,44
5682,430,44
5683,430,44
5684,430,43
5685,430,43
5686,431,43
5687,431,43
5688,431,43
5689,431,42
5690,431,42
5691,431,42
5692,431,42
5693,431,42
5694,431,42
5695,431,41
5696,431,41
5697,431,41
5698,431,41
5699,431,41
5700,431,41
5701,431,41
5702,431,41
5703,431,41
5704,431,41
5705,430,41
5706,430,41
5707,430,41
5708,430,41
5709,430,41
5710,430,41
5711,430,42
5712,429,42
5713,429,42
5714,429,42
5715,429,42
5716,428,42
5717,428,42
5718,428,42
5719,427,43
5720,427,43
5721,427,43
5722,427,44
5723,426,45
5724,426,45
5725,426,46
5726,426,47
5727,426,48
5728,426,49
5729,426,49
5730,425,50
5731,425,51
5732,425,52
5733,425,53
5734,425,53
5735,425,54
5736,425,54
5737,425,55
5738,425,55
5739,425,55
5740,424,55
5741,424,56
5742,424,56
5743,424,56
5744,424,56
5745,424,56
5746,424,57
5747,424,57
5748,424,57
5749,424,57
5750,423,58
5751,423,58
5752,423,58
5753,423,58
5754,423,58
5755,423,58
5756,423,58
5757,422,58
5758,422,58
5759,422,58
5760,422,58
5761,422,58
5762,422,58
5763,422,58
5764,422,58
5765,422,58
5766,422,58
5767,422,58
5768,422,58
5769,422,58
5770,422,58
5771,422,58
5772,422,58
5773,422,58
5774,422,58
5775,423,58
5776,423,58
5777,423,58
5778,423,58
5779,423,57
5780,423,57
5781,423,57
5782,423,57
5783,423,57
5784,423,57
5785,424,57
5786,424,56
5787,424,56
5788,424,56
5789,424,56
5790,424,56
5791,424,56
5792,424,56
5793,424,56
5794,424,56
5795,424,56
5796,424,56
5797,424,56
5798,424,56
5799,424,56
5800,424,56
5801,424,56
5802,424,56
5803,424,56
5804,424,56
5805,424,56
5806,424,56
5807,424,56
5808,424,56
5809,424,56
5810,424,56
5811,423,56
5812,423,56
5813,423,56
5814,423,56
5815,423,56
5816,423,56
5817,423,56
5818,423,56
5819,423,56
5820,423,56
5821,423,56
5822,423,56
5823,423,56
5824,423,56
5825,423,56
5826,423,56
5827,423,56
5828,423,56
5829,423,56
5830,423,56
5831,423,56
5832,423,56
5833,423,56
5834,423,56
5835,423,56
5836,424,56
5837,424,56
5838,424,56
5839,424,56
5840,424,56
5841,424,56
5842,424,56
5843,424,56
5844,424,56
5845,424,56
5846,424,56
5847,424,56
5848,424,56
5849,424,56
5850,424,56
5851,423,56
5852,423,57
5853,423,57
5854,423,57
5855,423,57
5856,423,57
5857,423,57
5858,423,57
5859,423,57
5860,423,57
5861,423,57
5862,423,58
5863,423,58
5864,423,58
5865,423,58
5866,423,58
5867,423,58
5868,423,58
5869,423,59
5870,423,59
5871,423,59
5872,423,59
5873,423,59
5874,423,59
5875,423,59
5876,423,60
5877,423,60
5878,423,60
5879,423,60
5880,423,60
5881,423,60
5882,423,60
5883,423,60
5884,423,60
5885,423,60
5886,423,60
5887,423,60
5888,423,60
5889,423,60
5890,423,60
5891,423,60
5892,423,60
5893,423,60
5894,423,59
5895,423,59
5896,423,59
5897,423,59
5898,423,59
5899,423,59
5900,423,59
5901,423,59
5902,423,59
5903,423,59
5904,423,59
5905,423,59
5906,423,59
5907,422,59
5908,422,59
5909,422,60
5910,422,60
5911,421,60
5912,421,60
5913,421,60
5914,421,60
5915,421,60
5916,420,60
5917,420,60
5918,420,60
5919,420,60
5920,420,60
5921,420,60
5922,420,60
5923,420,60
5924,420,60
5925,420,60
5926,421,60
5927,421,60
5928,421,60
5929,421,60
5930,421,60
5931,421,59
5932,422,59
5933,422,59
5934,422,58
5935,422,58
5936,422,57
5937,422,56
5938,422,56
5939,422,55
5940,422,54
5941,422,52
5942,422,51
5943,422,50
5944,423,50
5945,423,49
5946,422,47
5947,422,46
5948,422,46
5949,422,45
5950,422,44
5951,422,44
5952,422,43
5953,422,43
5954,423,43
5955,423,42
5956,423,42
5957,423,42
5958,423,42
5959,423,42
5960,423,42
5961,423,43
5962,422,43
5963,422,43
5964,422,43
5965,422,44
5966,421,44
5967,421,44
5968,421,44
5969,420,44
5970,420,44
5971,419,45
5972,419,45
5973,418,45
5974,418,44
5975,417,45
5976,417,45
5977,417,45
5978,416,45
5979,415,45
5980,415,45
5981,415,45
5982,415,45
5983,414,46
5984,414,46
5985,413,46
5986,413,47
5987,413,47
5988,413,47
5989,412,47
5990,412,48
5991,411,48
5992,410,48
5993,410,48
5994,410,48
5995,409,48
5996,408,48
5997,407,48
5998,406,48
5999,405,48
6000,404,48
6001,403,48
6002,401,49
6003,400,49
6004,399,49
6005,398,49
6006,396,48
6007,395,49
6008,393,49
6009,391,49
6010,389,49
6011,387,49
6012,385,50
6013,382,50
6014,379,51
6015,376,52
6016,372,52
6017,369,53
6018,365,53
6019,361,54
6020,357,55
6021,353,56
6022,348,57
6023,343,58
6024,338,59
6025,334,60
6026,329,60
6027,325,61
6028,321,61
6029,317,61
6030,313,61
6031,309,61
6032,305,60
6033,302,60
6034,299,59
6035,295,58
6036,292,57
6037,289,56
6038,287,55
6039,284,54
6040,280,53
6041,277,52
6042,274,51
6043,271,51
6044,268,50
6045,264,50
6046,261,51
6047,257,51
6048,254,52
6049,250,53
6050,246,54
6051,243,55
6052,239,57
6053,236,58
6054,232,59
6055,228,60
6056,225,61
6057,221,62
6058,218,62
6059,214,62
6060,210,62
6061,207,61
6062,203,60
6063,200,59
6064,196,58
6065,193,57
6066,189,56
6067,185,55
6068,182,53
6069,178,52
6070,175,51
6071,171,50
6072,168,49
6073,164,49
6074,161,48
6075,157,48
6076,154,48
6077,150,47
6078,146,47
6079,143,48
6080,139,48
6081,136,48
6082,133,48
6083,129,48
6084,126,48
6085,123,48
6086,119,48
6087,116,48
6088,113,47
6089,110,47
6090,107,47
6091,104,46
6092,101,45
6093,98,43
6094,96,42
6095,93,41
6096,90,40
6097,87,40
6098,84,39
6099,81,38
6100,78,37
6101,75,37
6102,72,36
6103,69,36
6104,66,35
6105,63,35
6106,60,35
6107,57,36
6108,54,36
6109,50,36
6110,47,36
6111,44,36
6112,41,37
6113,38,37
6114,35,38
6115,32,39
6116,30,39
6117,27,39
6118,25,39
6119,22,39
6120,20,39
6121,18,40
6122,17,40
6123,15,40
6124,14,40
6125,13,41
6126,12,41
6127,11,41
6128,10,41
6129,9,41
6130,9,41
6131,8,41
